✓ Initialized. View run at https://modal.com/apps/dkapur/main/ap-hzxLXzGyVchHp7DNj763eF
✓ Created objects.
├── 🔨 Created mount /Users/dhruvkapur/stuff/cmu/acads/s26/10799/cmu-10799-diffusion/modal_app.py
├── 🔨 Created mount /Users/dhruvkapur/stuff/cmu/acads/s26/10799/cmu-10799-diffusion
├── 🔨 Created function train_1gpu.
├── 🔨 Created function train_2gpu.
├── 🔨 Created function train_3gpu.
├── 🔨 Created function train_4gpu.
├── 🔨 Created function train_5gpu.
├── 🔨 Created function train_6gpu.
├── 🔨 Created function train_7gpu.
├── 🔨 Created function train_8gpu.
├── 🔨 Created function reflow_1gpu.
├── 🔨 Created function sample.
├── 🔨 Created function download_dataset.
├── 🔨 Created function evaluate_torch_fidelity.
├── 🔨 Created function evaluate_curvature.
├── 🔨 Created function visualize_trajectories.
└── 🔨 Created function delete_dir.
Using cached dataset images at /data/celeba_images
============================================================
Step 1/2: Generating samples...
============================================================
Override flag set, regenerating samples...
Using device: cuda
Loading checkpoint from /data/checkpoints/reflux.pt...
Using EMA weights
Generating 1000 samples...

[1AGenerating samples:   0%|          | 0/1000 [00:00<?, ?it/s]

[1A  0%|          | 0/50 [00:00<?, ?it/s][A

[1A  2%|▏         | 1/50 [00:00<00:32,  1.51it/s][A

[1A  6%|▌         | 3/50 [00:00<00:11,  4.19it/s][A

[1A  8%|▊         | 4/50 [00:00<00:09,  5.11it/s][A

[1A 10%|█         | 5/50 [00:01<00:07,  5.92it/s][A

[1A 12%|█▏        | 6/50 [00:01<00:06,  6.58it/s][A

[1A 14%|█▍        | 7/50 [00:01<00:06,  7.14it/s][A

[1A 16%|█▌        | 8/50 [00:01<00:05,  7.56it/s][A

[1A 18%|█▊        | 9/50 [00:01<00:05,  7.87it/s][A

[1A 20%|██        | 10/50 [00:01<00:04,  8.11it/s][A

[1A 22%|██▏       | 11/50 [00:01<00:04,  8.28it/s][A

[1A 24%|██▍       | 12/50 [00:01<00:04,  8.41it/s][A

[1A 26%|██▌       | 13/50 [00:01<00:04,  8.50it/s][A

[1A 28%|██▊       | 14/50 [00:02<00:04,  8.56it/s][A

[1A 30%|███       | 15/50 [00:02<00:04,  8.60it/s][A

[1A 32%|███▏      | 16/50 [00:02<00:03,  8.63it/s][A

[1A 34%|███▍      | 17/50 [00:02<00:03,  8.66it/s][A

[1A 36%|███▌      | 18/50 [00:02<00:03,  8.67it/s][A

[1A 38%|███▊      | 19/50 [00:02<00:03,  8.66it/s][A

[1A 40%|████      | 20/50 [00:02<00:03,  8.65it/s][A

